 Init 🚀
————————————————————————————————————————————————————————————————————————————————

           buildkitd | Found buildkit daemon as docker container (earthly-buildkitd)
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/factory/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/factory/browser/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/factory/browser/main.worker.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/factory/browser/main.worker.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/factory/browser/main.worker.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/factory/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/factory/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/factory/node/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/factory/node/main.worker.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/factory/node/main.worker.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/factory/node/main.worker.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/heap_allocator.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/heap_allocator.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/heap_allocator.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_main/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/thread.worker.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/thread.worker.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/thread.worker.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/factory/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/factory/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/factory/node/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/factory/node/thread.worker.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/factory/node/thread.worker.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/factory/node/thread.worker.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/barretenberg_wasm_thread/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/fetch_code/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/fetch_code/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/fetch_code/browser/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/fetch_code/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/fetch_code/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/fetch_code/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/fetch_code/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/fetch_code/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/fetch_code/node/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/helpers/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/helpers/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/helpers/browser/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/helpers/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/helpers/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/helpers/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/helpers/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/helpers/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/helpers/node/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/helpers/node/node_endpoint.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/helpers/node/node_endpoint.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/helpers/node/node_endpoint.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/index.test.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/index.test.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/barretenberg_wasm/index.test.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/benchmark/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/benchmark/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/benchmark/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/benchmark/timer.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/benchmark/timer.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/benchmark/timer.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bigint-array/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bigint-array/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bigint-array/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/function_declaration.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/function_declaration.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/function_declaration.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/mappings.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/mappings.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/mappings.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/rust.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/rust.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/rust.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/to_camel_case.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/to_camel_case.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/to_camel_case.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/typescript.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/typescript.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/bindgen/typescript.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/browser/cached_net_crs.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/browser/cached_net_crs.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/browser/cached_net_crs.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/browser/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/net_crs.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/net_crs.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/net_crs.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/node/ignition_files_crs.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/node/ignition_files_crs.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/node/ignition_files_crs.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/crs/node/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/examples/simple.rawtest.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/examples/simple.rawtest.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/examples/simple.rawtest.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/examples/simple.test.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/examples/simple.test.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/examples/simple.test.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/main.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/main.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/main.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/package.json
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/random/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/random/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/random/browser/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/random/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/random/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/random/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/random/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/random/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/random/node/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/serialize/buffer_reader.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/serialize/buffer_reader.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/serialize/buffer_reader.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/serialize/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/serialize/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/serialize/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/serialize/output_type.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/serialize/output_type.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/serialize/output_type.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/serialize/serialize.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/serialize/serialize.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/serialize/serialize.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/fields.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/fields.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/fields.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/fixed_size_buffer.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/fixed_size_buffer.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/fixed_size_buffer.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/point.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/point.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/point.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/ptr.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/ptr.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/ptr.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/raw_buffer.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/raw_buffer.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node-cjs/types/raw_buffer.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/async_map/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/async_map/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/async_map/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/blake2s.test.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/blake2s.test.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/blake2s.test.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/common.test.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/common.test.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/common.test.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/pedersen.test.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/pedersen.test.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/pedersen.test.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/poseidon.test.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/poseidon.test.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/poseidon.test.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/schnorr.test.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/schnorr.test.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg/schnorr.test.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_api/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_api/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_api/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg-threads.wasm
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_base/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_base/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_base/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/factory/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/factory/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/factory/browser/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/factory/browser/main.worker.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/factory/browser/main.worker.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/factory/browser/main.worker.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/factory/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/factory/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/factory/node/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/factory/node/main.worker.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/factory/node/main.worker.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/factory/node/main.worker.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/heap_allocator.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/heap_allocator.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/heap_allocator.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_main/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/thread.worker.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/thread.worker.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/factory/browser/thread.worker.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/factory/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/factory/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/factory/node/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/factory/node/thread.worker.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/factory/node/thread.worker.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/factory/node/thread.worker.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/barretenberg_wasm_thread/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/fetch_code/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/fetch_code/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/fetch_code/browser/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/fetch_code/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/fetch_code/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/fetch_code/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/fetch_code/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/fetch_code/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/fetch_code/node/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/helpers/browser/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/helpers/browser/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/helpers/browser/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/helpers/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/helpers/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/helpers/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/helpers/node/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/helpers/node/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/helpers/node/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/helpers/node/node_endpoint.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/helpers/node/node_endpoint.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/helpers/node/node_endpoint.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/index.test.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/index.test.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/barretenberg_wasm/index.test.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/benchmark/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/benchmark/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/benchmark/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/benchmark/timer.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/benchmark/timer.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/benchmark/timer.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bigint-array/index.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bigint-array/index.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bigint-array/index.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/function_declaration.d.ts
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/function_declaration.d.ts.map
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/function_declaration.js
 /h/m/a/a/b/ts+build | ➤ YN0000: dest/node/bindgen/index.d.ts
